Runtime Environment
28-10-2025 07:51:31:565505 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:31:667500 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:35:695519 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:35:696549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:35:696549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:35:696549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:35:696549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:35:706524 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:35:706524 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:39:110517 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:39:116519 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:51:39:200515 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:39:314515 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:43:346522 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:43:346522 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:43:346522 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:43:346522 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:43:346522 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:43:356517 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:43:356517 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:46:768519 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:46:776533 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:51:46:843527 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:46:981519 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:51:013559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:51:013559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:51:013559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:51:013559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:51:014549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:51:027543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:51:027543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:54:593533 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:54:599537 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:51:54:667531 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:54:793530 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:58:822538 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:58:823539 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:58:824540 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:58:824540 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:58:835545 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:58:835545 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 07:51:58:835545 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => Options.Tests.UnitsTest.IM14849_CheckSetGetPreferedUnit
=> Options.Tests.UnitsTest
28-10-2025 07:51:59:838568 | 17 | SVN\ComTests\Develop\CommonTests\Options.Tests\Units.Test.cs:20 | Options.Tests.UnitsTest.TestFixtureTearDown | Ende der class UnitsTest
=> Options.Tests.UserAdministrationTest.IM14850_CheckChangeAdminPassword
28-10-2025 07:51:59:842542 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:59:842542 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:59:843551 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:59:853543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:59:853543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:52:03:319548 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:52:03:333549 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:52:03:405543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:52:03:527543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:52:07:554562 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:52:07:554562 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:52:09:561575 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:52:09:561575 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:09:561575 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:09:571544 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:09:572544 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:52:13:068554 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:52:13:085557 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:52:13:262671 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:52:13:404576 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:52:17:441562 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:52:17:441562 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:52:17:443564 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:17:443564 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:17:454556 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:17:454556 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 07:52:17:454556 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => Options.Tests.UserAdministrationTest.IM14850_CheckChangeAdminPassword
=> Options.Tests.UserAdministrationTest.IM14851_CheckEnableDisableUserAdministration
28-10-2025 07:52:18:474577 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:52:18:474577 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:18:475583 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:18:485559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:18:485559 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:52:21:787563 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:52:21:794568 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:52:21:989557 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:52:22:098565 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:52:26:126573 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:52:26:126573 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:52:28:131573 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:52:28:132582 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:28:132582 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:28:143585 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:28:143585 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:52:31:554574 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:52:31:560576 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:52:31:734575 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:52:31:840611 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:52:35:873585 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:52:35:873585 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:52:35:874584 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:35:875583 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:35:887583 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:35:888586 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 07:52:35:888586 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => Options.Tests.UserAdministrationTest.IM14851_CheckEnableDisableUserAdministration
=> Options.Tests.UserAdministrationTest
28-10-2025 07:52:36:907604 | 17 | SVN\ComTests\Develop\CommonTests\Options.Tests\UserAdministration.Test.cs:25 | Options.Tests.UserAdministrationTest.TestFixtureTearDown | Ende der class UserAdministrationTest
=> Options.Tests.View.IM04734_OnlineYtDiagramHistoryBufferDepth
28-10-2025 07:52:45:298609 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:52:45:298609 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:52:45:298609 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:52:46:409593 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 07:52:46:479594 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:52:46:479594 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:52:49:865595 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:52:49:869598 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:52:49:958595 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:52:50:066605 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:52:54:093604 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:52:54:093604 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:52:55:108607 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
